Event	ID	Name			Wwise Object Path	Notes
	240574514	SacrificeMonster			\Default Work Unit\Monster\SacrificeMonster	
	375975348	OldRoom_Amb			\Default Work Unit\Amb\OldRoom_Amb	
	1070976599	DemonicSouls_Amb			\Default Work Unit\Amb\DemonicSouls_Amb	
	1239384689	Sum_HighMon			\Default Work Unit\Monster\Sum_HighMon	
	1342735877	Sum_LowMon			\Default Work Unit\Monster\Sum_LowMon	
	2214540784	LowDark_Amb			\Default Work Unit\Amb\LowDark_Amb	
	2423923635	SitDown			\Default Work Unit\PlayerCam\SitDown	
	2532576662	TakeCard			\Default Work Unit\CardsAction\TakeCard	
	2621508965	MonsterAttack			\Default Work Unit\Monster\MonsterAttack	
	3086228169	BringUp_Card			\Default Work Unit\CardsAction\BringUp_Card	
	3128224948	DestroyedCard			\Default Work Unit\CardsAction\DestroyedCard	
	3957306573	Sum_MedMon			\Default Work Unit\Monster\Sum_MedMon	
	4066104100	StandUp			\Default Work Unit\PlayerCam\StandUp	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	689212934	SummonLowTier(3)	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Monster\Summon Monster\SummonLowTier(3)_D16AE548.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterActions\Sum_MediumTier\SummonLowTier(3)		732100
	701180529	SummonHighTier(1)_01	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Monster\Summon Monster\SummonHighTier(1)_FFCED87F.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterActions\Sum_HighTier\SummonHighTier(1)_01		807344
	795711129	MonsterAttacks_02	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Monster\Monster Attack\MonsterAttacks_62B86AB2.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterActions\Monster Attacks\MonsterAttacks_02		277692
	821937752	BringUp1	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Card select 1_BC988D79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\BringUp_Card\BringUp1		49156
	905863384	OldRoom_Ambience	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\OldRoom_Ambience_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OldRoom_Ambience		12862192
	941496553	SacrificeMonster	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Monster\Sacrifice Monster\SacrificeMonster_A6A104D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterActions\SacrificeMonster\SacrificeMonster		668192
	970406506	LowDark_Ambience	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\LowDark_Ambience_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\LowDark_Ambience		12572396
	1000506025	SummonLowTier(2)_01	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Monster\Summon Monster\SummonLowTier(2)_BAA02B28.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterActions\Sum_LowTier\SummonLowTier(2)_01		844124
	1014652624	Card pick up 2_01	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Card pick up 2_9779EEF9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\TakeCard\Card pick up 2_01		55632
	1034474329	SummonLowTier(3)_01	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Monster\Summon Monster\SummonLowTier(3)_D0320C5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterActions\Sum_MediumTier\SummonLowTier(3)_01		679972

